#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1776032 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=102260, tid=102312
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.16+8 (17.0.16+8) (build 17.0.16+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.16+8 (17.0.16+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PMLS\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Jun 13 12:39:12 2026 Pakistan Standard Time elapsed time: 88.369085 seconds (0d 0h 1m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000023975f10ae0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=102312, stack(0x0000003c1f400000,0x0000003c1f500000)]


Current CompileTask:
C2:  88369 28823       4       com.android.tools.r8.dex.C::d (634 bytes)

Stack: [0x0000003c1f400000,0x0000003c1f500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683169]
V  [jvm.dll+0x839ac8]
V  [jvm.dll+0x83b573]
V  [jvm.dll+0x83bbe3]
V  [jvm.dll+0x2473ff]
V  [jvm.dll+0xace94]
V  [jvm.dll+0xad52c]
V  [jvm.dll+0x365e0e]
V  [jvm.dll+0x1ba9c3]
V  [jvm.dll+0x218477]
V  [jvm.dll+0x21775f]
V  [jvm.dll+0x1a32a0]
V  [jvm.dll+0x227b3c]
V  [jvm.dll+0x225ccb]
V  [jvm.dll+0x7ef2d8]
V  [jvm.dll+0x7e979c]
V  [jvm.dll+0x682047]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ff8e9d60000 - 0x00007ff8e9e80000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8e9210000 - 0x00007ff8e9237000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8eae50000 - 0x00007ff8eaebb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8dc210000 - 0x00007ff8dc237000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8e89c0000 - 0x00007ff8e8a0b000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff8dc0f0000 - 0x00007ff8dc0fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8e88b0000 - 0x00007ff8e88c2000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff8e7670000 - 0x00007ff8e7682000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8c6510000 - 0x00007ff8c651a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\jimage.dll
0x00007ff8e6bc0000 - 0x00007ff8e6dc1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8c17f0000 - 0x00007ff8c1824000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8e9030000 - 0x00007ff8e90b2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8e17b0000 - 0x00007ff8e17be000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\instrument.dll
0x00007ff8ad2a0000 - 0x00007ff8ad2c5000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\java.dll
0x00007ff875850000 - 0x00007ff875927000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\jsvml.dll
0x00007ff8e9ef0000 - 0x00007ff8ea660000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8e6dd0000 - 0x00007ff8e7575000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8e9a00000 - 0x00007ff8e9d53000 	C:\WINDOWS\System32\combase.dll
0x00007ff8e8810000 - 0x00007ff8e883b000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff8ead80000 - 0x00007ff8eae4d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8e9950000 - 0x00007ff8e99fd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8ea830000 - 0x00007ff8ea88b000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8e8d80000 - 0x00007ff8e8da4000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8adb50000 - 0x00007ff8adb68000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\zip.dll
0x00007ff8b0400000 - 0x00007ff8b0419000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\net.dll
0x00007ff8e1330000 - 0x00007ff8e143a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff8e8570000 - 0x00007ff8e85da000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8b03e0000 - 0x00007ff8b03f6000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\nio.dll
0x00007ff8e31f0000 - 0x00007ff8e3200000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\verify.dll
0x00007ff8cdb90000 - 0x00007ff8cdbb7000 	C:\Users\PMLS\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff8c5a10000 - 0x00007ff8c5a88000 	C:\Users\PMLS\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff8e1720000 - 0x00007ff8e172a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\management.dll
0x00007ff8d48a0000 - 0x00007ff8d48ab000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\management_ext.dll
0x00007ff8eac50000 - 0x00007ff8eac58000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8e8250000 - 0x00007ff8e828b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8e9e80000 - 0x00007ff8e9e88000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8df4a0000 - 0x00007ff8df4b7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8df2d0000 - 0x00007ff8df2ed000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8e8290000 - 0x00007ff8e835a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8c18f0000 - 0x00007ff8c18f9000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\extnet.dll
0x00007ff8e8770000 - 0x00007ff8e8788000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8e7e30000 - 0x00007ff8e7e68000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8e8d00000 - 0x00007ff8e8d2e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8e8760000 - 0x00007ff8e876c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8c2200000 - 0x00007ff8c220e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\sunmscapi.dll
0x00007ff8e8e50000 - 0x00007ff8e8fad000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8e8880000 - 0x00007ff8e88a7000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff8e8840000 - 0x00007ff8e887b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff8c0f70000 - 0x00007ff8c0f77000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff8e10f0000 - 0x00007ff8e1107000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8e1010000 - 0x00007ff8e102b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff8b6e00000 - 0x00007ff8b6e1d000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff8e1730000 - 0x00007ff8e174d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff8e0ef0000 - 0x00007ff8e0f02000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8df490000 - 0x00007ff8df49a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8de160000 - 0x00007ff8de1e0000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8df650000 - 0x00007ff8df657000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\rmi.dll
0x00007ff8e80e0000 - 0x00007ff8e8113000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6280_none_60bc30a171f2f3f3;C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\server;C:\Users\PMLS\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\PMLS\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PMLS\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14
java_class_path (initial): C:\Users\PMLS\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\gradle-daemon-main-8.14.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 265515770                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 265515770                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
   double SweeperThreshold                         = 0.234375                                  {product} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
CLASSPATH=D:\my_app\SafeConnect\safeconnect\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin;C:\src\flutter\bin\;c:\Users\PMLS\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand;c:\Users\PMLS\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\copilotCli;C:\WINDOWS;C:\WINDOWS\System32;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\PMLS\Downloads\sqlite-tools-win-x64-3460000;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\src\flutter\bin;C:\Program Files\Git\cmd;C:\Android\platform-tools;C:\Android\emulator;C:\Android\cmdline-tools\latest\bin;C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin;C:\Users\PMLS\AppData\Local\Pub\Cache\bin;C:\Users\PMLS\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\PMLS\AppData\Local\Programs\Python\Python313\;C:\Users\PMLS\AppData\Local\Programs\Python\Launcher\;C:\Users\PMLS\AppData\Local\Microsoft\WindowsApps;C:\Users\PMLS\Downloads\flutter_windows_3.19.5-stable\flutter\bin;C:\Users\PMLS\AppData\Roaming\npm;C:\Users\PMLS\AppData\Local\Python\bin;C:\Users\PMLS\AppData\Local\Programs\Microsoft VS Code\bin;;C:\src\flutter\bin\mingit\cmd
USERNAME=PMYLS
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 4, GenuineIntel
TMP=C:\Users\PMLS\AppData\Local\Temp
TEMP=C:\Users\PMLS\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
OS uptime: 0 days 0:51 hours

CPU: total 12 (initial active 12) (12 cores per cpu, 1 threads per core) family 6 model 154 stepping 4 microcode 0x424, cx8, cmov, fxsr, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb
Processor Information for processor 0
  Max Mhz: 1300, Current Mhz: 1300, Mhz Limit: 1300
Processor Information for processor 1
  Max Mhz: 1300, Current Mhz: 1300, Mhz Limit: 1300
Processor Information for processor 2
  Max Mhz: 1300, Current Mhz: 1300, Mhz Limit: 1300
Processor Information for processor 3
  Max Mhz: 1300, Current Mhz: 1300, Mhz Limit: 1300
Processor Information for processor 4
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 5
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 6
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 7
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 8
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 9
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 10
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900
Processor Information for processor 11
  Max Mhz: 900, Current Mhz: 900, Mhz Limit: 900

Memory: 4k page, system-wide physical 7916M (457M free)
TotalPageFile size 25480M (AvailPageFile size 3M)
current process WorkingSet (physical memory assigned to process): 1130M, peak: 1142M
current process commit charge ("private bytes"): 1556M, peak: 1560M

vm_info: OpenJDK 64-Bit Server VM (17.0.16+8) for windows-amd64 JRE (17.0.16+8), built on Jul 16 2025 10:37:56 by "admin" with MS VC++ 17.7 (VS2022)

END.
